date,ratings,helpful,comment
2017-07-28,5,0,정말좋은앱입니다.그러나 몇가지 개선했으면 좋을점들이 있네요. 로그인에 지문인식을 추가해주셨으면 좋겠네요. 요즘 금융어플에서 지문인식을 많이 사용하고 있고 무엇보다 공인인증서 보다 편리하잖아요??ㅎㅎ 그리고 카카오뱅크와 케이뱅크도 추가해주셨으면 좋겠습니다. 항상 어플잘사용하고있습니다.
2017-04-12,3,4,"잠깐 써봤습니다, 일반 가계부와 달리 현금 인출도 지출로 포함되있어 깜박할수 있는지출을 파악할수 있는거 같구요 문제는 앱이 좀 느려요! 리브메이트도 같이쓰는데 리브메이트의 소비리포트의 내역, 카테고리 관리가 더 상세한거 같습니다. 이건 대부분 기타로 잡혀요 자산을 한눈에 보기는 편하지만 리브메이트의 소비리포트를 흡수해서 지출현황을 보완하면 더 좋을거 같아요"
2017-06-17,3,0,예전보다 안정성이 나아진것 같습니다. 다만 kb증권은 연결이 안되네요. 같은 계열산데^^ 연결부탁드립니다.
2017-07-17,4,1,잘 사용하고 있습니다. 한가지 문의 드릴점은 처음엔 대출금액이 나왔는데 업데이트를 하고나니 신용카드 부채는 남아있는데 은행대출금액이 없어졌네요 왜 그런가요 하나은행 대출건 입니다 그리고 펀드슈퍼마켓에서 펀드거래를 하는데 목록에 없네요 추가되었으면 합니다
2017-04-17,4,3,BC체크카드가 미결재 금액으로 부채항목에 합산되어 나옵니다. 업데이트전에는 정상으로 구분되어 나왔던 듯 합니다.
2017-05-10,3,0,먼저 속도가 느리고(가장 걸리적거림) 사회초년생이라 뭐 급하게 해야할 것들이 아니라서 느려도 그냥 저냥 쓰고있는데 얼마전부터 오류가 생기기 시작함. 지출에서 상세내역으로 넘어가려고 터치하면 오류창이 뜸. 내용인즉슨 executeQueryforobjet returned too many results 대충 이렇네요. 데이터캐시 다 지워봐도 소용없는 걸보니 제가 해결할 순없는듯... 해결되길 바랍니다.
2017-07-17,5,0,"브로콜리 어플리케이션 대비해서 차별점이 없는 것 같네요. 그래도 금융기관이 만들어서 개인정보 유출 걱정은 덜해서 좋아요. 1. 연계기관에 ""키움증권"" 이 없어서 아쉽네요. 2. ""미래에셋대우""의 해외주식계좌는 예수금만 넘어오고, 주식가액이 안끌려오네요. 3. 증권사 CMA 계좌 등 자산 분류가 다 기타로 되서 불편하네요. 4. 계좌 별명을 입력해도 전체자산 조회에 별명으로 나오지 않고, ""계좌""로만 나와서 별명 입력의 실효성이 없어보입니다."
2017-05-13,3,0,키움증권도 연계가능하게 만들어주시면 안되나요? 어플 속도 느린것과 증권사 갯수 부족한점 말고는 만족합니다
2017-06-30,5,0,자산등록 국민카드가 안됩니다. 머이런..
2017-06-19,5,0,"너무 편리하게 잘 이용하고 있습니다. 감사합니다. 단, 유안타, 키움, 유진투자, 현대해상, 미래에셋생명의 자산 등록시 에러 발생하니 빠른 조처 바랍니다."
2017-06-19,4,0,다 좋은데 kb증권은 왜 추가할수없나요? ㅠㅠ 같은 kb인데 빠른 추가 부탁드립니더
2017-05-04,4,1,메리츠증권 등록이 안되요 오류가생깁니다 다른건다되는데
2017-05-03,1,0,제2금융권..상호저축은행 좀 추가해주세요ㅠㅠ 거기에 돈옮기면 다 지출로 처리되어서 정상적인 이용이 불가하네요..
2017-07-09,1,1,금융은 신뢰인데    믿을수가 없으니  많이 아쉽네요 아직도 중금채를 못가져오네요
2017-05-10,5,0,너무좋아요 정말 혁신적이에요 요즘 총자산관리하려면 여기은행저기은행 다들려야햇는데 정말 좋아요 계속운영되길빕니다ㅡ
2017-05-30,3,0,"저축은행이나, 인터넷전문은행은 언제 추가가능할까요"
2017-07-23,4,0,자산관리에 참 편리한 앱입니다. kb증권이 없는것이 아쉽습니다 계역사인데 아쉽습니다
2017-05-30,4,0,잘쓰고 있습니다 다만 구 현대증권이 등록이 안되 많이 불편합니다 추가 계획이 있는지 문의드립니다
2017-08-01,4,0,좋은 앱입니다. 키움증권 계좌도 조회 가능하게 해주세요
2017-08-16,4,0,카카오뱅크나 k뱅크같은 인터넷뱅킹도 연결되게할수없나요???
2017-08-10,4,0,k뱅크는 왜 연동이 안 되나요?
2017-06-23,2,0,"참~~~신한은행, 우리은행 저 본인거가 사용자명이 다르다고 등록이 않된다고요. 남편거는 다 등록이 되는데..."
2017-07-18,4,0,현대CMA 연동이 안되네요. 연동부탁드려요.
2017-06-09,3,0,등록할게 너무 많아 포기했어요
2017-08-12,4,0,총 자산 합계가 되면 도 좋겠네요! 중고차시세등 업데이트 되어야 할 부분이 많네요!
2017-08-05,4,1,쓸만한데 케이뱅크와 카카오뱅크 지원이 안되네요.
2017-05-25,2,0,계좌 금액이 안맞네요 업데이트를 했음에도 불구하고 그리고 삼성카드 결제금액이 없는데 미결제금액이 있다고 나오네요
2017-04-14,4,0,유안타증권은 연동안되나요?
2017-07-05,4,0,편하게 잘쓰고있습니다. 하지만 저축은행등의 계좌까지 볼수 있으면 더 좋을것같네요.
2017-06-19,4,0,Kb증권도 넣어주셔야죠.... 구현대증권인데. KB증권이 없네요... 다른건 괜찮은 듯합니다.
2017-04-24,4,0,kb증권은 연동 안되나요?
2017-04-27,2,0,다른건 조회가 잘되는데. 삼성화재 조회가안되네요. 그리고 펀드슈퍼마켓은  추가안되나요?
2017-06-13,5,0,잘 쓰고있는데 kb증권이 빨리 추가됐음 더 좋을거 같습니다
2018-07-05,5,1,업데이트 너무 기대됩니다~~^^
2017-04-19,5,0,한국장학재단도 추가해주세요
2017-04-29,3,0,부채는 카드사용 내역만 관리되나요? 따로 등록해서 관리할수는 없나요?
2017-06-21,4,0,케이뱅크 자산 업데이트 계획 없나요?
2017-07-17,5,0,K뱅크 카카로뱅크도 추가할 수 있도록 해주세요
2017-08-07,5,0,우체국 보험은 언제 이용가능한가요?
2017-06-29,3,0,케이뱅크는 업데이트 안되나요?
2017-05-16,3,0,kb증권은 자산등록이 안 되네요...
2017-04-08,5,1,한국투자베트남
2017-08-15,5,0,너무조아요ㅎㅎ~~~!!
2017-06-12,3,0,KB증권은 언제쯤 추가되나요???
2016-12-20,4,28,"먼저 한 앱에서 자산을 볼 수 있어 편하게 쓰고 있습니다.  추가적으로 금융기관에 저축은행과 보험사가 더 추가되었으면 합니다. 그리고 카드사 중 카드승인내역에서 금액이 예를 들어 2,000원으로 나오는것도있고  2와  ,000원이 분리되서 2줄로 나옵니다.  그리고 현대카드는 아직 결제한게 저는 없는데.. 앱에서는 미결제 금액 0원이라고 나옵니다..."
2017-01-13,1,18,여러 은행 및 카드사를 한번에 등록 혹은 갱신할때 각각 인증서를 따로 선택하고 암호를 또 따로 한개씩 입력 받음. 약관 동의를 하고 또 자체 인증서를 또 요구함. 인증서 암호 입력 훈련하는 용도로 딱임.  동일한 인증서 사용 버튼 하나 만드는게 어려웠던거 같음. 그리고 nh 생명의 대출금은 잡히지 않음.
2017-01-31,4,19,쇼핑본  것 중에도 금액을  쪼개서 항목을 분류해 저장하고 싶을 때는  어찌해야 하는지요? 지난번 가계부에서는  가능했는데... 그리고 통장에  들어오는  입금액도 기록이  되면  좋겠습니다. 한마디로 통장 기록이 다  들어왔음 좋겠습니다.  어째든  유용한 앱이네요 일일이  가계부 기록하지  않아서 참  좋습니다.
2017-02-24,4,0,좋아요.  키움증권이 포함되면 좋겠구요. 이번에 인수한 kb증권도 조회가 안되네요;; 대우증권은 제가 주식계좌가 여러개인데 하나만 잡히네요~~ 추가로 공인인증 로그인을 간편로그인으로 전환은 어떻게하나요?
2017-01-05,5,6,전반적으로는 너무 만족하고 있습니다! 다만 키움증권이 없고 펀드슈퍼마켓도 등록이 안되요 추가해주세요                                또한 목표설정할때 kb계좌들만 연결이 가능하네요 타은행계좌도 연결할 수 없을까요?
2017-01-05,3,4,보험은 끌려오는데 연금펀드는 정보가 끌려오지 않네요. 단순 오류인건가요? 그리고 매번 자동이체로 빠져나가는 이체금액 내역의 이름에 매달 날짜가 들어가서 한번 이체내역의 분류를 변경해도 매달 동일하게 지정되지가 않네요. 사용처/이체계좌 등에 따라서 자동으로 분류는 불가능한가요? 마지막으로 어서 빨리 저축은행들도 등록이 됐으면 좋겠습니다.
2017-03-10,3,0,"처음 써보기 시작해 이것저것보고 있는데,자산내역에 한국장학재단도 추가할 수 있으면 좋겠네요. 아무래도 사회초년생이라 학자금 대출을 신경쓰게 되는데 이런 서비스까지 제공해 주시면 좋겠어요!"
2017-01-06,5,1,여러 계좌를 한 번에 볼 수 있어서 참 편리합니다. 미래에셋대우로 바뀐 후 계좌 등록을 했는데 CMA 계좌는 추가가 안되네요. 일시적인 오류인지 아니면 추가가 안되는 계좌인지 확인 부탁드립니다. 추후 update에서 추가할 수 있으면 좋겠습니다. 감사합니다.
2017-04-04,5,1,지출관리&gt;지출수정&gt;지출수단설정 들어가봤는데 입출금통장만 나와있고 체크카드로는 나와있지않아요.(제가 입출금 통장&체크카드 연동이라서 그런가..)  그래서 지출이 체크카드로 안되고 현금으로 다 표시 되는 건가요? 체크카드로 지출 표시되게 방법은 없나요?
2017-02-04,3,0,체크한 금융사마다 다 공인인증을  각각해야되네요. 이부분  불편하구요. 현금영수증은 어디기준인가요? Kb계열이데 kb투자증권은 없네요. 많이 개선되어야할것 같습니다.
2016-12-07,5,4,기존 정보를 다시 사용할 방법이 없네요. 물론 기존에 미리 인증번호를 받으면 가능하겠지만 기기변경이 아닌 해당폰의 os업데이트나 처기화시에 10분이 넘어서 인증번호가 만료되면 어떻게 해야 하나요? 또한 미리 인증번호를 받아놓고 해야한다는걸 모르는 사람은 어떻게 해야 하는건가요? 물론 공지사항이나 여기저기 뒤져보면 어딘가 언급이 되어있긴 하겠죠... 그런거 다 살펴보면서 하는 사람이 얼마나 될지 궁금합니다.
2017-03-23,3,0,몇일전에 알게되서 쓰고있는데요 업데이트가 수동으로만되는건가요? 업데이트가 느리기도많이느리고 업데이트한뒤에 다시접속을해야하는건가요? 제가잘못하고있는건지  다른부분은다좋은데 업데이트가 좀.. 답변부탁드립니다
2017-03-21,4,0,실행할 때 마다 매번 공인인증서 비밀번호를 입력하는게 불편합니다. KB스타뱅킹의 지문로그인처럼 간편한 로그인 방식이 도입되면 훨씬 편리하게 사용할 것 같습니다.
2017-01-20,4,0,"모든 금융거래를 한눈에 볼수 있어서 좋습니다 . 단, 현대백화점카드는 없네요~ 백화점 신용카드도 추가등록 부탁드립니다,(긴급!!)  또한, 업데이트 시간이 상당히 오래걸립니다. 그리고 UI 도 깔끔한 편이긴 하나 너무 많은 정보를 담을려다 보니 심플하지 못합니다,  추후 개발 부탁드립니다, ^^ 고생하셧어요"
2017-01-15,3,0,지출  자산등이 자동으로 등록되서 편하긴한데 자동업데이트기능이 생겼으면좋겠어요. 매번 업뎃을 눌러야하고 반영되는 시간도 좀 걸려서 불편해요. 그리고 결정적으로 지출을 별도로 추가할수있게 변경해주셨음 좋겠어요. 통장에서 출금이 안되거나 가족 명의 카드로 쓴경우 등 지출 등록을 별도로 하고싶은데 그 기능이 없어서  너무 불편해요.
2017-03-29,4,0,"다좋습니다. 근데 저는 NH투자증권의 나무증권계좌를 사용하는데 나무는 조회가 안되네요, qv만조회가 되는것같고. 나무같은 모바일전용계좌는 언제쯤 이용이 가능할까요??"
2017-03-13,5,0,너무 편리하고 좋습니다 다른 가계부는 자산현황 하나하나 다 설정해야했는데 이건 체크만 하면 알아서 설정되어 최곱니다 그런데 빠른 로그인은 어떻게 설정해야 하는지요?아무리 찾아봐도 없어서요 또한 국민은행의 계좌별명이 연동됐음 정말 편리하겠네요 오래쓸수있는 앱이 되길 바래봅니다
2017-03-08,4,0,"늘 수기로 관리하다가 계좌, 금액을 한번에 볼 수 있어서 좋은데 약간의 문제점이 보여 남겨요. 신한투자증권 cma는 같은 계좌가 펀드/증권과 기타 2곳에서 중복으로 잡히고, 미래에셋대우증권은 cma는 잡히는데 주식거래 계좌는 잡히질 않네요. 한국투자증권 주식계좌는 잡히는걸 보면 주식계좌 자체가 안잡히는건 아닌듯 한데... 이유가 뭔가요? 앱 상에선 문의를 할 수 있는 곳이 없어서 여기에 남겨요"
2016-12-06,3,2,롯데손해보험 생명이없고 저축은행도없고 자산등록이미흡
2017-01-16,5,0,"정말 잘 쓰고있습니다 ^^ 지출 내역 내보내는 기능이 있는건 알겠는데, 혹시 수입, 계좌간이체까지 볼 수 받아보는 기능은 없나요? 없다면 개발계획은 없으신지...ㅎㅎ..."
2017-03-02,5,0,한눈에 볼수있는건 좋아요~~ 다만 개개인 공인인증 등록이 불편.보안때문에 하기 해야겠구.ㅋ 현대해상.공인인증 했는데.계속 오류 등록되진 않은인증만 뜨네요.ㅠ 현대해상 어플은 공인인증 로그인 잘되는데~문의사항 물어볼 전번도 없구.여기다 남기네요.ㅠ 은행에 문의하니 먼소린지 알아듣지도 못하구.ㅠ
2017-01-26,3,0,"최초 등록시 지출분류가 거의 다 기타로 분류됩니다. 카드사용내역에서 지출되는 곳의 특징적인 글자(예:%백화점% , %보험%)는 미리 카테고리를 분류하여 기타분류가 아닌 특정 분류로 분류되게 하면 좋을것 같습니다. 그리고 등록되는 구분자와 정확히 일치하는 것이 아닌 ""포함""된 글자로 하는 편이 사용자가 덜 수정 할것 같습니다. 전 우선 그냥 다시 지워야겠네요.. 지출 분류하기 너무 힘들어요.."
2017-01-17,3,0,로그인 하려고 하는데 공인인증서가 국민은행이 등록된게 아니라 안되네요. 국민은행 어플 깔아서 타행 등록하려고 해도 계좌가 없어서 로그인이 안되구요
2016-12-02,3,3,기업은행의 경우 사이트 변경으로 인해 등록 불가로 나오며 기타 보험사 인증서 등록에 대한 설명이 필요함
2017-01-03,5,0,쵝오! 근데 제가 잘못 봤는지... kb증권은 왜 등록 안되죠?
2017-02-11,5,0,전반적으로 만족합니다. 다만 구 현대증권 연동이 안되는건지 궁금합니다
2017-01-17,4,0,가계부기능을 생각할 때 수입 부분에 대한 기록이 남아 있으면 좋겠습니다 궁극적으로는 자산에 포함 되기는 하겠지만 매달 수입 현황이 어떤지 모니터링 하고 싶습니다 다음에 업데이트할때 한 카테고리로 만들어 주시면 안될까요? 그리고 현금지출 입력하고나서 변경이 어렵네요 카테고리변경 외에 액수나 날 수정가능하도록 해주세요
2017-03-09,3,0,법규상 문제라지만...   1인가정 가계부도 아니고..   가족 계좌가 연동이 안되고 카드의 경우 남편명의 가족카드를 주로 사용하는데 이것도 지출목록에 잡히지를 않으니 어찌해야 할지...  일단 남편것을 따로 잡아 놓기는 했지만...   다양한 분석을 보여주기는 하나 종합적인 살림가계부로서는 많이 부족하게 느껴집니다.  예전  국민은행가계부는 다 연결되어서 좋았는데 말입니다 어떻게 방법이 없을까요
2017-03-19,4,0,"제가 친구한테  돈을 입금했을때 , 그건 식비일수도 있고 물건값일수도 있잖아요? 이번은 식비라서 카테고리를  식비로 지정한후 저장하면 , 앞으로 제가 그 친구한테  보내는 돈은 죄다 식비카테고리로 저장이 되는데요.   [다음지출내역부터 ×××는 ###으로 분류됩니다.카테고리를 변경하시겠습니까?]하고  알림창이 뜰때  '이번만 변경하겠습니다'라는 선택지가 있으면 좋겠습니다. 꼭 신속히 다음 업데이트에 반영해주시면 감사하겠습니다."
2016-12-09,1,2,내돈은 다 키움증권에들어잇는데 그게없으면 무슨 자산관리를 보여준다는거야
2017-03-09,4,0,도움이되네요 근데 갑자기흥국생명 조회안되네요   해당 금융기관의 사이트 변경으로 정상적으로 조회 되지 않습니다. 해당 금융기관 사이트를 확인 하세요.  제가확인해야하는거 아니죠?
2017-01-15,2,1,KB은행을 기준으로 시작하여 통합정보기대감에 시작했는데 관련법 사유로 KB증권 등록이 안된다는 사유를 시작하고서야 다른분의 리뷰 답글을 보고 알았습니다 다른것은 몰라도 그룹내 자산등록은 될꺼라 생각했는데 언제 하겠단 예기도없고 자사금융 통합등록도 못 시행하면서 어찌 편리함과 유용함을 논할 수 있겠습니까?. 기냥 삭제합니다
2016-12-04,3,2,등록시 에러코드 CZC7FFFF 로 계속 재시도하라고하면서 등록이 안되는데 어떻게 하면 될까요..
2017-01-23,4,0,체크카드의 경우 은행과 카드를 같이 등록하면 지출이 2배로 잡힙니다. 개선이 필요할듯
2017-03-07,4,0,"외화통장이나 역외펀드의 금액이 ""원""화로 표기되어 다른 금액들과 단순 합계로 합쳐집니다. 최소한 당일 환율로 곱해서 합쳐지던지 아니면 해당 외화는 별도로 표시 되어야 할것 같습니다"
2017-02-28,3,0,삼성생명은 왜 계속 오류가 나나요? 퇴직연금 계좌있는데 로그인 정보도 정상이고 수회 시도했지만 오류가 난다고 하네요...
2017-01-05,1,0,다른건 있는데 국민은행이 만들어서 국민증권이 없던데 아니 이건 도데체 무슨경우에요?ㅋㅋ 어이가 없네
2017-03-14,4,0,kdb생명은 조회는 뜨는데 금액은 가져오질 않네요ㅠ 그리고 국민체크카드 사용내역이 모두 현금내역으로 합쳐져있어서 구분이 되지 않습니다. 과거 결재내역을  지정하는데 한 내역을 특정카테고리로 지정시에 그 이름의 내역에 모두 일괄적용되면 덜 번거로울것 같습니다 그래도 처음으로 금융내용 모아서 보니 신기하고 편하네요 앞으로도 업데이트 부탁드립니다~
2016-12-07,3,0,포인트항목에 Ok cashbag 추가됐으면 합니다. 국내에서 회원이 제일많은 곳인데 지원을 안하니 난감합니다.
2017-03-28,1,0,앱 고객센터 번호도 없고 문의는 어디에 해야 되나요 kb고객센터에 문의했더니 모르겠다는 식으로 말하고 고객센터 번호 좀 남겨 주세요
2017-01-10,1,1,자꾸 오류라고 뜹니다 엣지7 쓰구요 해당기관 로그인을 못했다고하네요.... 원래 안되는건가요?? 그럼 의미없는데... 어케하나요!!!????????????
2017-01-27,1,0,현대카드 홈페이지 아이디 비번이 맞는데... 카드가 왜 등록이 안되구 자꾸 오류로 뜨는지!~ 제가 잘못 된건지 어떻게 된건지 답답하고 짜증만 나는군요...
2017-03-09,3,1,Kb증권은추가할수가없네요 그게좀불편해요
2017-02-07,2,0,아직 어플이 많이 불안정하네요 버퍼링에서 멈추는 경우도있고 튕기는경우도 있고 개선부탁드립니다
2017-02-17,4,0,"국민은행-보통예금(급여통장) 기업은행-보통예금 기업은행-적금 기업은행-주택청약 이렇게 4개의 계좌를 보유하고 있는데 자산등록을 했는데 금융자산에 1.국민은행(보통예금),2.기업은행(보통예금),3.기업은행(보통예금) 이렇게 나타납니다. 기업은행(보통예금)을 하나 지우고 적금과 청약을 나타나게 할 수는 없는건가요?"
2017-04-05,4,0,잘 쓰고 있습니다. 키움증권과 우체국보험도 추가 좀 해주세요
2017-02-28,5,0,HMC투자증권이랑 현대카드도 빠른 시일내에 추가 해주세요 너무 불편합니다.
2016-12-20,5,0,은행권은 인증서 있어서 등록됐는데 증권사는 등록하려니 기존에 추가한 은행인증서만 나오네요. 증권사 인증서 추가등록 하는 방법을 알고싶습니다. 그리고 라이나생명도 목록에 없네요.
2017-03-23,4,0,자산등록 금융기관 중 kb증권은 없는듯 하네요 kb증권은 추후 추가할 계획이 없으신지...ㅜ
2017-04-28,4,0,하나은행도 함께사용하여 연동하였는데 하나은행에서 가입한 주택청약이 만기되었다고 하여 놀라서 은행까지 다녀왔습니다 정작 하나은행에서는 만기일자가 없다고하는데 이어플에서는 만기일자가 몇월몇일이다 구체적으로 뜨네요 어떻게된건가요?
2017-01-09,3,0,카드결제시에만 기록되는거같은데 현금으로 지출하고 가계부작성하려면 어떻게해야하죠?
2017-04-05,2,0,그래도 나름 대기업에서 만든것 치곤 넘 느리고 조잡한것같네요 ㅠ
2017-01-23,4,0,신한은행 접속이 안된다고 뜨네요. 사이트가 변경되었다고 하네요ㅜㅜ
2017-01-10,3,0,응답코드에러라고 안뜨는데 확인해주세요~;;
2016-12-02,3,1,많은 보험사중에 가입한 dgb가 없네요 그리고 증권사는 계속 오류가 뜹니다.
2017-02-19,4,0,정말 편리하고 좋은 앱입니다. 다만 보험사 변액보험 같은 경우 중도인출된 액수가 반영이 되지 않네요.
2017-02-16,3,0,보험목록에 동부생명은 없네요 그리고 하나하나 뭐 해야될게 너무 많아요 ㅠㅠ
2016-12-13,4,0,IBK 연금보험 퇴직연금 안뜨고 동부증권은 계속 에러나네요 전반적으로 만족합니다
2016-12-09,5,0,한 눈에 볼 수 있어 좋네요
2017-03-30,4,0,리브에 모바일외화지갑에 있는 외환하고 가족명의의 통장자산도 금융자산으로 볼수는 없나요??
2017-03-16,3,0,"한 번에 지출 내역 보기 편하다고 하기에 설치해봤습니다. 20대 초반이다보니 인터넷 쇼핑을 너무 자주 하게 되서, 지출 내역을 보고 조절해야겠다 싶던 참이었거든요.   근데 어플이 전체적으로 좀 느릿하다고 해야 하나? 무거운 감이 없잖아 있더라고요… 제가 등록한 정보라고는 이용하는 통장 한 개랑, 해당 통장과 연결된 체크 카드 하나 뿐인데도요. 이 부분은 약간 개선이 되었으면 좋겠네요. :) 그 외엔 마음에 듭니다.  지출 기타 내역에 속하는 걸 원하는 대로 분류할 수 있도록 개선되었으면 하는 맘도 있지만, 솔직히 본사에서 이런 거 빨리 못하잖아요. 금융권 프로그램 관련 종사자라 알고 있습니다…   혹시나 하는 맘에 개선 희망 사항 리뷰로 한 번 등록해보았어요. 리뷰에 답글 달리는 걸 보니 확인하시는 것 같더라구요 ㅎㅎ 바쁘실 텐데도 감사합니다.  리뷰에서 보던 대로 인증서 비밀번호는 참 많이 요구하더군요 ㅋㅋㅋㅋㅋ 뭐 어려운 것도 아니라 저한텐 별로 중요치 않은 부분이었지만요~  평온한 하루 되시길 바라요!"
2017-02-07,3,0,kb증권은 아직연동이안되나요?
2016-12-09,5,0,은행별로 사이트 안 찾아 다니고 한 곳에서 다 조회가 되네요..
2016-12-06,3,0,다른 덴 다 되는데 ibk하고 ing는 계속 오류나네요.
2017-02-02,3,0,KB에서만든건데 KB증권이 빠져있네요. 구 현대증권도 추가시켜주세요~
2016-12-04,4,0,새마을금고 공제/우체국 보험은 없나보네요. 추후 등록 되나요??
2017-03-15,3,0,어플이 너무 느려요. 학자금대출도 추가하면 좋을거 같습니다.
2017-03-14,5,0,kb증권은 안보이는데 등록하는법좀 알여주세요
2017-03-04,4,0,증권사 중 KB투자증권 반영이 안되어있네요
2016-12-31,1,0,ONE카드 사용자는 로그인을 할 수가 없네요.
2016-12-09,5,0,잘사용하고 있어요..은행들 자금도 쉽게 확인할수있고 좋아요~
2017-02-21,4,0,보험란에 동부생명  추가부탁합니다
2016-12-01,4,0,KB증권은포함이안되요
2017-02-21,5,0,현대라이프생명에 관련된 모든 자료가 반영이 안됩니다.
2017-03-28,4,0,kb증권은 왜 등록가능기관에 없는건가요?
2017-03-18,3,0,KB인데 KB증권이없어
2017-02-15,4,0,"펀드슈퍼마켓, 키움증권도 추가해주세요."
2017-04-05,4,0,현금같은경우는 어떻게 적어야하죠?
2017-01-26,3,0,Kb투자증권은 등록이 안되나요?
2017-01-02,3,0,날마닦 업데이트 오류
2017-02-02,3,0,저축은행(대신저축은행)과 보험사(dgb생명)가 추가되면 좋겠어요
2017-04-06,5,0,숨겨져있던 자산을 한눈에 보여서 좋았다
2017-01-06,4,0,부부계좌가 엮이지 않아서 반쪽짜림
2016-12-09,5,0,좋아용
2017-02-03,5,0,우리종합금융사는  등록이 안됩니다
2017-04-04,4,0,언제 업데이트되나요?잘쓰고있습니다
2017-03-07,4,0,KB증권은 언제쯤...
2017-01-05,5,0,정말 좋은 어플이네요 :)
2017-01-16,4,0,차근차근 알아가는 중
2016-12-09,5,0,편리하고 좋아요
2016-12-16,5,0,훌륭해요
2016-11-11,2,1,몇몇 은행이나 카드사는 계속 등록할때마다 오류가 발생하더라고요.. 특히 신한은행은 마이머니 업데이트 할때마다 뱅킹접속으로 인한 거래차단 문자가 계속오고.. 종종 어플내부의 에러메세지도 떠서 불편하네요
2016-11-20,4,0,"여러곳에 흩어진 자산을 한눈에 볼 수 있게 정리하니 참 좋습니다. 증권사,보험사 등록시 오류만 해결된다면 흠잡을데가 없네요~~^^"
2016-11-23,2,1,"[Web발신] [신한은행,사고예방] 뱅킹접속과 관련하여 거래 안전을 위해 이체가 제한되었습니다."
2016-11-10,5,1,한 번에 모아서 보니깐 좋네요. 세상이 참 좋아졌네요 ㅎㅎ 앞으로 더 써봐야 알겠지만 우선 지금까진 최고입니다.
2016-10-27,2,7,브로콜리랑 비슷하네요.. 더 많은 제휴가 되어 있어서 좋지만.. 공인인증서 하나씩 다 로그인 해야하는점 등 브로콜리 대비 불편한점이 많습니다. 앱도 너무 무겁구요.. 계속 오류 메시지가 뜹니다. 테스트를 더 해야할듯합니다. nh투자증권은 하나의 cma가 두개로 잡혀 금액이 두배로 됩니다. 그리고.. 소멸성 보험 납입금을 자산으로 잡으니 보험사는 다시 지우게 되네요. 저축성과 소멸성 상품 구분 부탁드립니다.
2016-10-29,4,2,한화증권은 아이디나 비번이 계속 오류라고 하네요. 한화증권에서는 정상인데요. 그리고 메리츠종금하고는 제휴 계획이 있나요?
2016-11-27,4,0,일단 자산을 한눈에보고 카드미결제금액도 한번에 볼수있어서 좋아요. 다만 증권사중에 키움증권이 없네요. 추가해주세요. 그리고 앞으로 좀더 편리하게 관리할수있도록 많은 업데이트해주세요.
2018-09-30,1,1,모든 기관 인증서 로긴도 모자라.. 실컷 하니 에러.. 개비은행만 정상등록 ㅋㅋ 그뒤 재등록하려해도 오류메시지.. 니들 그러고도 연봉이 억이 넘는다며??
2016-11-22,3,0,대우증권이 조회가 되지않습니다. 미래에셋이 합병을 했지만 서버통합이 되지않고 서로 다른 서버를 사용하기때문에 미래에셋을 통해서는 조회가 되지않아요.
2016-11-01,3,1,한번에 볼수있어서정말 좋아욥 근데키움증권이랑 메리츠화재는 볼수없으까요 ㅜㅜ
2016-11-14,3,0,미래에셋대우에서 자산을 운용하는데 추가되어 함께 확인했으면 좋겠습니다.
2016-11-28,3,0,한화생명만 그런지 일부 보험사는 아직 서비스가 안되서 총 자산파악이 안되네요 추가되면 잘 쓸거같아요 또 고객문의도 좀더쉽게 할수있길
2016-11-03,4,0,다른점은 다좋은데 현대카드와 동부화재 보험사가 등록이 안되네요.
2016-11-25,3,1,22일까지 수정된다고 말씀하셨는데 25일인 아직도 수정이 안되었네요. CZC72411 오류 관련 문의드렸었습니다.
2016-10-31,4,1,우체국 보험 ibk생명 도 됬으면 합니다
2016-11-27,3,0,이거 어떻게 해결해야하나요? 초반에 잘썼는데 언제부턴가 이용기기 등록이 자꾸 떠서 업데이트가 안됩니다 이용기기등록 초기화해도 그러네요 뭔가 제 계정이 꼬인것 같습니다
2016-11-08,3,0,그런데 앱이 좀 무거운편이고 요즘같이 가계부채가 엄청난 때에 부채관리에 좀 더 용이했으면해요~ kb에서 하는건데도 kb카드론은 왜 부채로 안잡히는지 모르겠네요. 카드 미결제금액만 잡히고~ 그리고 sc은행 오류로 계속 인증이 안돼요. sc은행 스마트뱅킹에서는 전혀 문제 없이 로그인 가능한 상태인데 왜 이러는지 모르겠네요 ㅜㅜ 저축은행까지 범위가 넓어지면 더 좋을것같아요. 자산이랑 지출내역 한눈에 확인가능한건 너무 편하고 좋아요
2016-11-08,3,0,동부생명사.메리츠손보등 그래두 알아주는 곳들인데 없는거죠??? 언제 추가되나  싶네요???
2016-11-02,3,0,앱이 전체적으로 에러가 많습니다.. 뭐만 하면 에러를 뿜뿜 하네요.. 그리고 신한금융투자 CMA계좌는 조회가 안되나요? 계정정보 입력했는데 같은 계좌번호가 3개뜨는데 전부 0원으로 나오네요
2016-11-08,2,0,매트라이프 공인인증으로 등록되게해주세요 그리고 뒤로가기누르면 계속 에러뜨고 자동차등록16년형 업로드부탁드려요
2016-11-10,2,0,현대라이프는 목록에 없네요 제가 가입중인 보험인데요 확인좀 부탁드려요
2016-11-23,4,0,다른보험에 가입한건 다 추가가 되었는데 하필이면  AIA생명이 없네요
